Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1)] Syntax error near ï
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 13)] Syntax error near )
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 16)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 584)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 585)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 587)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 586)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 602)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 603)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 604)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 605)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 607)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 606)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 622)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 623)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 624)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 625)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 627)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 626)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 642)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 643)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 644)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 645)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 647)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 646)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 663)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 667)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 669)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 674)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 679)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 680)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 681)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 682)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 683)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 684)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 685)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 686)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 687)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 688)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 689)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 691)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 691)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 725)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 726)] Syntax error near always
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 726)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 732)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 735)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 739)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 741)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 743)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 742)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 753)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 754)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 755)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 758)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 757)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 776)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 926)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 926)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 939)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 939)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 950)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 950)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 959)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 968)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 968)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1107)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1120)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1133)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1133)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1140)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1140)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1149)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1153)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1156)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1163)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1167)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1170)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1180)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1253)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1256)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1259)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1265)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1265)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1381)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1383)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1386)] Syntax error near always
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1386)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1389)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1391)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1392)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1397)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1400)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1408)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1413)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1415)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
