#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sat Apr 25 23:00:10 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
Checking design netlist.
Processing tech operator.
I: The instance clkbufg_0(GTP_CLKBUFG) has been inserted on the net pclk_div2 in design, driver pin P_TCLK2FABRIC(instance dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/x2.GTP_HSST_2LANE_TOP/U_GTP_HSSTLP_WRAPPER/CHANNEL0_ENABLE.U_GTP_HSSTLP_LANE0) -> load pin CLK(instance ch0_read_frame_req).
I: The instance clkbufg_1(GTP_CLKBUFG) has been inserted on the net nt_hdmi_pix_clk in design, driver pin O(instance hdmi_pix_clk_ibuf) -> load pin CLK(instance dl_axi_ctrl_inst/dl_cmos_write_req_gen_m0/cmos_vsync_d0).
C: DeviceMap-2011: The net nt_sys_clk has both clock instance dl_I_ips_ddr_top/u_ddrphy_top/u_clkbufm(GTP_CLKBUFM) loader and other clock pin loader.
I: The instance clkbufg_2(GTP_CLKBUFG) has been inserted on the net clk_10m in design, driver pin CLKOUT0(instance dl_pll_inst/u_gpll) -> load pin CLK(instance rstn_1ms[0]).
I: The instance clkbufg_3(GTP_CLKBUFG) has been inserted on the net pclk in design, driver pin P_TCLK2FABRIC(instance dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/x2.GTP_HSST_2LANE_TOP/U_GTP_HSSTLP_WRAPPER/CHANNEL1_ENABLE.U_GTP_HSSTLP_LANE1) -> load pin P_RCLK2_FR_CORE(instance dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/x2.GTP_HSST_2LANE_TOP/U_GTP_HSSTLP_WRAPPER/CHANNEL0_ENABLE.U_GTP_HSSTLP_LANE0).
I: The instance clkbufg_4(GTP_CLKBUFG) has been inserted on the net clk_50m in design, driver pin CLKOUT2(instance dl_pll_inst/u_gpll) -> load pin CLK(instance dl_coms1_reg_config/clock_20k).
I: The instance clkbufg_5(GTP_CLKBUFG) has been inserted on the net U_INST/U_GTP_HSSTLP_WRAPPER/P_TX_CLK_FR_CORE_2 in design, driver pin P_TCLK2FABRIC(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2) -> load pin P_TX_CLK_FR_CORE(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2).
I: The instance clkbufg_6(GTP_CLKBUFG) has been inserted on the net rx_clk in design, driver pin P_RCLK2FABRIC(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2) -> load pin P_RX_CLK_FR_CORE(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2).
Converting tech operator to gate operator.
Processing gate operator.
I: Infer CARRY group, base inst: N115_0_1/gateop, insts:13.
I: Infer CARRY group, base inst: N299_0_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_ch0_image_reshape/N10_19/gateop, insts:3.
I: Infer CARRY group, base inst: dl_ch0_image_reshape/N18_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_ch0_image_reshape/N30_9/gateop, insts:2.
I: Infer CARRY group, base inst: dl_ch0_image_reshape/N43_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_coms1_reg_config/N11_2_1/gateop, insts:10.
I: Infer CARRY group, base inst: dl_pcie_img_select_inst/N13_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_pcie_img_select_inst/N38_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N5_1_1/gateop, insts:18.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N15_mux15_11/gateop, insts:2.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N17_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/mem_read_arbi_m0/N12_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/mem_write_arbi_m0/N6_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N7_1_0/gateop, insts:32.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N20.eq_0/gateop, insts:14.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N82_1_1/gateop, insts:22.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N83.lt_0/gateop, insts:6.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N86_1_0/gateop, insts:19.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N123.eq_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N329_1_0/gateop, insts:27.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N335_1_1/gateop, insts:22.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N336.lt_0/gateop, insts:6.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N339_1_0/gateop, insts:19.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N378.eq_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_controller/N124_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_controller/N233_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_cpd_ctrl/N166_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_dll_update_ctrl/N64_1_1/gateop, insts:18.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_dll_update_ctrl/N103/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_reset_ctrl/N250_10/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/u_ips2l_ddrphy_rst_clk_phase_adj/N81_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N69_2_0/gateop, insts:26.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N185.eq_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/N69_1_1/gateop, insts:21.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/N71_1_0/gateop, insts:17.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/N79.lt_0/gateop, insts:6.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N79_1_1/gateop, insts:22.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N81_1_0/gateop, insts:18.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N88.lt_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m1/dl_frame_fifo_write_m0/N69_1_1/gateop, insts:21.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m1/dl_frame_fifo_write_m0/N71_1_0/gateop, insts:17.
