Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Thu Nov  6 14:47:37 2025
  CLK(core_clk), C(~nt_ddr_init_done), CE(frame_read_write_m3_hdmi2.frame_fifo_write_m0.N257)      : 21
  CLK(core_clk), C(~nt_ddr_init_done), CE(u_aq_axi_master.N631)      : 21
  CLK(core_clk), C(~nt_ddr_init_done), CE(u_aq_axi_master.N670)      : 21
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)       : 24
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)       : 24
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)       : 29
  CLK(core_clk), C(~nt_ddr_init_done), CE(u_aq_axi_master.N397)      : 32
  CLK(tx_clk), C(color_bar_m0.rst), CE(video_packet_send_m0.N107)    : 32
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220)       : 35
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)     : 36
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)       : 36
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)  : 39
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)      : 44
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)      : 44
  CLK(nt_sys_clk), R(power_on_delay_inst.camera_pwnd)    : 1
  CLK(cfg_clk), S(GND)                             : 5
  CLK(cfg_clk), R(ms7200_double_crtl_inst.iic_dri.full_cycle)  : 5
  CLK(cfg_clk), R(ms72xx_ctl_inst1.iic_dri.full_cycle)   : 5
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset)         : 8
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset)      : 4
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset)      : 4
  CLK(cfg_clk), R(ms72xx_ctl_inst1.ms7200_ctl_inst.N1893)      : 9
  CLK(clk_25M), R(~nt_cmos2_reset)                 : 12
  CLK(cfg_clk), R(~locked)                         : 14
  CLK(cfg_clk), R(ms72xx_ctl_inst1.ms7210_ctl_inst.N539)       : 22
  CLK(core_clk), R(N423)                           : 25
  CLK(cfg_clk), S(~ms7200_double_crtl_inst.iic_dri.trans_en), CE(ms7200_double_crtl_inst.iic_dri.N72)    : 1
  CLK(cfg_clk), S(~ms72xx_ctl_inst1.iic_dri.trans_en), CE(ms72xx_ctl_inst1.iic_dri.N72)      : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1175)      : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1175)      : 1
  CLK(core_clk), S(~nt_ddr_init_done), CE(N370)    : 1
  CLK(nt_cmos1_pclk), R(cmos1_8_16bit.N48), CE(cmos1_href_d0)  : 2
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N48), CE(cmos2_href_d0)  : 2
  CLK(cfg_clk), R(ms7200_double_crtl_inst.iic_dri.N499), CE(ms7200_double_crtl_inst.iic_dri.dsu)   : 3
  CLK(cfg_clk), R(ms72xx_ctl_inst1.iic_dri.N499), CE(ms72xx_ctl_inst1.iic_dri.dsu)     : 3
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms1_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms2_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 1
  CLK(cfg_clk), R(ms7200_double_crtl_inst.iic_dri.start), CE(ms7200_double_crtl_inst.iic_dri.N504)       : 4
  CLK(cfg_clk), R(ms72xx_ctl_inst1.iic_dri.start), CE(ms72xx_ctl_inst1.iic_dri.N504)   : 4
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.u1.N196)    : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(cfg_clk), R(~ms7200_double_crtl_inst.iic_dri.state_reg[4]), CE(ms7200_double_crtl_inst.iic_dri.full_cycle)     : 8
  CLK(cfg_clk), R(~ms72xx_ctl_inst1.iic_dri.state_reg[4]), CE(ms72xx_ctl_inst1.iic_dri.full_cycle)       : 8
  CLK(nt_cmos1_pclk), R(~nt_cmos_init_done[0]), CE(cmos1_href_d0)    : 8
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_href_d0)    : 8
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1166)      : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1166)      : 9
  CLK(ch1_clk), R(u_video_scale_process_1_cmos1.N22), CE(cmos1_href_16bit)       : 16
  CLK(ch1_clk), R(u_video_scale_process_1_cmos1.N22), CE(u_video_scale_process_1_cmos1.N126)       : 16
  CLK(ch1_clk), R(u_video_scale_process_1_cmos1.N22), CE(u_video_scale_process_1_cmos1.N148)       : 16
  CLK(ch2_clk), R(u_video_scale_process_2_cmos2.N22), CE(cmos2_href_16bit)       : 16
  CLK(ch2_clk), R(u_video_scale_process_2_cmos2.N22), CE(u_video_scale_process_2_cmos2.N126)       : 16
  CLK(ch2_clk), R(u_video_scale_process_2_cmos2.N22), CE(u_video_scale_process_2_cmos2.N148)       : 16
  CLK(nt_cmos1_pclk), R(~nt_cmos_init_done[0]), CE(cmos1_8_16bit.N11)      : 16
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_8_16bit.N11)      : 16
  CLK(nt_pixclk_in), R(hdmi_vs_in_d1), CE(nt_de_in)      : 16
  CLK(nt_pixclk_in), R(hdmi_vs_in_d1), CE(u_video_scale_process_0_hdmi_in.N126)  : 16
  CLK(nt_pixclk_in), R(hdmi_vs_in_d1), CE(u_video_scale_process_0_hdmi_in.N148)  : 16
  CLK(nt_pixclk_in2), R(hdmi2_vs_d1), CE(nt_de_in2)      : 16
  CLK(nt_pixclk_in2), R(hdmi2_vs_d1), CE(u_video_scale_process_3_hdmi2.N126)     : 16
  CLK(nt_pixclk_in2), R(hdmi2_vs_d1), CE(u_video_scale_process_3_hdmi2.N148)     : 16
  CLK(nt_sys_clk), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)     : 16
  CLK(ch1_clk), R(u_video_scale_process_1_cmos1.N163), CE(u_video_scale_process_1_cmos1.N153)      : 32
  CLK(ch1_clk), R(u_video_scale_process_1_cmos1.N22), CE(u_video_scale_process_1_cmos1.N173)       : 32
  CLK(ch2_clk), R(u_video_scale_process_2_cmos2.N163), CE(u_video_scale_process_2_cmos2.N153)      : 32
  CLK(ch2_clk), R(u_video_scale_process_2_cmos2.N22), CE(u_video_scale_process_2_cmos2.N173)       : 32
  CLK(nt_pixclk_in), R(hdmi_vs_in_d1), CE(u_video_scale_process_0_hdmi_in.N173)  : 32
  CLK(nt_pixclk_in), R(u_video_scale_process_0_hdmi_in.N163), CE(u_video_scale_process_0_hdmi_in.N153)   : 32
  CLK(nt_pixclk_in2), R(hdmi2_vs_d1), CE(u_video_scale_process_3_hdmi2.N173)     : 32
  CLK(nt_pixclk_in2), R(u_video_scale_process_3_hdmi2.N163), CE(u_video_scale_process_3_hdmi2.N153)      : 32


Number of DFF:CE Signals : 277
  N370(from GTP_LUT4:Z)                            : 1
  coms1_reg_config.N1175(from GTP_LUT4:Z)          : 1
  coms2_reg_config.N1175(from GTP_LUT4:Z)          : 1
  ms7200_double_crtl_inst.iic_dri.N72(from GTP_LUT5:Z)   : 1
  ms72xx_ctl_inst1.iic_dri.N72(from GTP_LUT5:Z)    : 1
  u_DDR3_50H.u_ddrphy_top.calib_done(from GTP_DFF_C:Q)   : 1
  ms7200_double_crtl_inst.iic_dri.start(from GTP_LUT2:Z)       : 2
  ms72xx_ctl_inst1.iic_dri.start(from GTP_LUT2:Z)  : 2
  u_DDR3_50H.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT4:Z)  : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)    : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)    : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)      : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)       : 2
  u_aq_axi_master.N19(from GTP_LUT2:Z)             : 2
  coms1_reg_config.N1131(from GTP_LUT3:Z)          : 3
  coms2_reg_config.N1131(from GTP_LUT3:Z)          : 3
  ms7200_double_crtl_inst.iic_dri.dsu(from GTP_LUT5:Z)   : 3
  ms72xx_ctl_inst1.iic_dri.dsu(from GTP_LUT5:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5M:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2](from GTP_DFF_CE:Q)       : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N1796(from GTP_LUT5:Z)  : 3
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N754(from GTP_LUT5:Z)   : 3
  cmos_write_req_gen_m0_hdmi_in.N6(from GTP_LUT2:Z)      : 4
  cmos_write_req_gen_m1_cmos1.N6(from GTP_LUT2:Z)  : 4
  cmos_write_req_gen_m2_cmos2.N6(from GTP_LUT2:Z)  : 4
  cmos_write_req_gen_m3_hdmi2.N6(from GTP_LUT2:Z)  : 4
  ms7200_double_crtl_inst.iic_dri.N504(from GTP_LUT3:Z)  : 4
  ms7200_double_crtl_inst.iic_dri.twr_en(from GTP_DFF:Q)       : 4
  ms72xx_ctl_inst1.iic_dri.N504(from GTP_LUT3:Z)   : 4
  ms72xx_ctl_inst1.iic_dri.twr_en(from GTP_DFF:Q)  : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_dll_update_ctrl.N95(from GTP_LUT5M:Z)     : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)       : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT5:Z)     : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT5:Z)      : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT5:Z)      : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT4:Z)      : 4
  u_aq_axi_master.N659(from GTP_LUT3:Z)            : 4
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)   : 4
  ms72xx_ctl_inst1.ms7210_ctl_inst.N537(from GTP_LUT5:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)  : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)  : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)     : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty(from GTP_INV:Z)    : 5
  coms1_reg_config.u1.N196(from GTP_LUT4:Z)        : 6
  coms2_reg_config.u1.N196(from GTP_LUT5:Z)        : 6
  frame_read_write_m0_hdmi_in.frame_fifo_write_m0.N176(from GTP_LUT5M:Z)   : 6
  frame_read_write_m1_cmos1.frame_fifo_write_m0.N176(from GTP_LUT5M:Z)     : 6
  frame_read_write_m2_cmos2.frame_fifo_write_m0.N176(from GTP_LUT5M:Z)     : 6
  frame_read_write_m3_hdmi2.frame_fifo_write_m0.N176(from GTP_LUT5M:Z)     : 6
  ms72xx_ctl_inst1.ms7210_ctl_inst.N580(from GTP_LUT5:Z)       : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT3:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)       : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)     : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)       : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)     : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)       : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)     : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT3:Z)    : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)       : 6
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)     : 6
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT5M:Z)    : 6
  u_aq_axi_master.N595(from GTP_LUT5:Z)            : 6
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty(from GTP_INV:Z)       : 6
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full(from GTP_INV:Z)  : 6
  frame_read_write_m0_hdmi_in.frame_fifo_read_m0.N198(from GTP_LUT5:Z)     : 7
  frame_read_write_m1_cmos1.frame_fifo_read_m0.N198(from GTP_LUT5:Z)       : 7
  frame_read_write_m2_cmos2.frame_fifo_read_m0.N198(from GTP_LUT5:Z)       : 7
  frame_read_write_m3_hdmi2.frame_fifo_read_m0.N198(from GTP_LUT5:Z)       : 7
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT3:Z)     : 7
  u_aq_axi_master.N453(from GTP_LUT4:Z)            : 7
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE2_ENABLE.txlane_rst_fsm2._N25(from GTP_LUT2:Z)  : 7
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE2_ENABLE.txlane_rst_fsm2._N26(from GTP_LUT2:Z)  : 7
  frame_read_write_m0_hdmi_in.frame_fifo_read_m0.N312(from GTP_LUT4:Z)     : 8
  frame_read_write_m1_cmos1.frame_fifo_read_m0.N312(from GTP_LUT4:Z)       : 8
  frame_read_write_m2_cmos2.frame_fifo_read_m0.N312(from GTP_LUT4:Z)       : 8
  frame_read_write_m3_hdmi2.frame_fifo_read_m0.N312(from GTP_LUT4:Z)       : 8
  ms7200_double_crtl_inst.iic_dri.N165(from GTP_LUT5:Z)  : 8
  ms7200_double_crtl_inst.iic_dri.N460(from GTP_LUT3:Z)  : 8
  ms7200_double_crtl_inst.iic_dri.full_cycle(from GTP_LUT5:Z)  : 8
  ms7200_double_crtl_inst.ms7200_ctl_1.N1914_inv(from GTP_LUT5:Z)    : 8
  ms7200_double_crtl_inst.ms7200_ctl_1.N2009_inv(from GTP_LUT5:Z)    : 8
  ms7200_double_crtl_inst.ms7200_ctl_1.N2031_inv(from GTP_LUT5:Z)    : 8
  ms7200_double_crtl_inst.ms7200_ctl_1.N2053_inv(from GTP_LUT5:Z)    : 8
  ms72xx_ctl_inst1.iic_dri.N165(from GTP_LUT5:Z)   : 8
  ms72xx_ctl_inst1.iic_dri.N460(from GTP_LUT3:Z)   : 8
  ms72xx_ctl_inst1.iic_dri.full_cycle(from GTP_LUT5:Z)   : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N240(from GTP_LUT3:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.N1814(from GTP_LUT4:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)      : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409(from GTP_LUT2:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)      : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)      : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT4:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)      : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)    : 8
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)       : 8
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N749(from GTP_LUT5:Z)   : 8
  u_aq_axi_master.N542(from GTP_LUT3:Z)            : 8
